USERPROFILE,,PROFILECOMPONENT,,,,,,/PROFILECOMPONENT,/USERPROFILE
,,Yes,Yes,Yes,Yes,Bill,DBObject,,
,,Yes,Yes,Yes,Yes,CallAccount,DBObject,,
,,Yes,Yes,Yes,Yes,CD,DBObject,,
,,Yes,Yes,Yes,Yes,Not used,DBObject,,
,,Yes,Yes,Yes,Yes,Deposit,DBObject,,
,,Yes,Yes,Yes,Yes,FRA,DBObject,,
,,Yes,Yes,Yes,Yes,Swap,DBObject,,
,,Yes,Yes,Yes,Yes,CurrSwap,DBObject,,
,,Yes,Yes,Yes,Yes,Cap,DBObject,,
,,Yes,Yes,Yes,Yes,Floor,DBObject,,
,,Yes,Yes,Yes,Yes,Curr,DBObject,,
,,Yes,Yes,Yes,Yes,EquityIndex,DBObject,,
,,Yes,Yes,Yes,Yes,RateIndex,DBObject,,
,,Yes,Yes,Yes,Yes,Convertible,DBObject,,
,,Yes,Yes,Yes,Yes,Combination,DBObject,,
,,Yes,Yes,Yes,Yes,FreeDefCF,DBObject,,
,,Yes,Yes,Yes,Yes,FxSwap,DBObject,,
,,Yes,Yes,Yes,Yes,Collateral,DBObject,,
,,Yes,Yes,Yes,Yes,SecurityLoan,DBObject,,
,,Yes,Yes,Yes,Yes,Repo/Reverse,DBObject,,
,,Yes,Yes,Yes,Yes,BuySellback,DBObject,,
,,Yes,Yes,Yes,Yes,PriceIndex,DBObject,,
,,Yes,Yes,Yes,Yes,IndexLinkedBond,DBObject,,
,,Yes,Yes,Yes,Yes,TotalReturnSwap,DBObject,,
,,Yes,Yes,Yes,Yes,CreditDefaultSwap,DBObject,,
,,Yes,Yes,Yes,Yes,EquitySwap,DBObject,,
,,Yes,Yes,Yes,Yes,DualCurrBond,DBObject,,
,,Yes,Yes,Yes,Yes,MBS/ABS,DBObject,,
,,Yes,Yes,Yes,Yes,UnKnown,DBObject,,
,,Yes,Yes,Yes,Yes,CashCollateral,DBObject,,
,,Yes,Yes,Yes,Yes,BasketRepo/Reverse,DBObject,,
,,Yes,Yes,Yes,Yes,CreditIndex,DBObject,,
,,Yes,Yes,Yes,Yes,IndexLinkedSwap,DBObject,,
,,Yes,Yes,Yes,Yes,BasketSecurityLoan,DBObject,,
,,Yes,Yes,Yes,Yes,CFD,DBObject,,
,,Yes,Yes,Yes,Yes,VarianceSwap,DBObject,,
,,Yes,Yes,Yes,Yes,Fund,DBObject,,
,,Yes,Yes,Yes,Yes,Depositary Receipt,DBObject,,
,,Yes,Yes,Yes,Yes,FXOptionDatedFwd,DBObject,,
,,Yes,Yes,Yes,Yes,Portfolio Swap,DBObject,,
,,Yes,Yes,Yes,Yes,ETF,DBObject,,
,,Yes,Yes,Yes,Yes,Fx Rate,DBObject,,
,,Yes,Yes,Yes,Yes,PriceSwap,DBObject,,
,,Yes,Yes,Yes,Yes,Commodity Index,DBObject,,
,,Yes,Yes,Yes,Yes,Commodity Variant,DBObject,,
,,Yes,Yes,Yes,Yes,Certificate,DBObject,,
,,Yes,Yes,Yes,Yes,VolatilitySwap,DBObject,,
,,Yes,Yes,Yes,Yes,Credit Balance,DBObject,,
,,Yes,Yes,Yes,Yes,Dividend Point Index,DBObject,,
,,Yes,Yes,Yes,Yes,Flexi Bond,DBObject,,
,,Yes,Yes,Yes,Yes,Average Future/Forward,DBObject,,
,,Yes,Yes,Yes,Yes,Precious Metal Rate,DBObject,,
,,Yes,Yes,Yes,Yes,Rolling Schedule,DBObject,,
,,Yes,Yes,Yes,Yes,Autocallable,DBObject,,
,,Yes,Yes,Yes,Yes,Average Option,DBObject,,
,,Yes,Yes,Yes,Yes,Cash Flow Future,DBObject,,
,,Yes,Yes,Yes,Yes,Fx Forward Rate,DBObject,,
,,Yes,Yes,Yes,Yes,Reverse Security Loan,DBObject,,
,,Yes,Yes,Yes,Yes,Basket Repo/Reverse Legacy,DBObject,,
,,Yes,Yes,Yes,Yes,Compounded Index,DBObject,,
,,Yes,Yes,Yes,Yes,Amendment,DBObject,,
,,Yes,Yes,Yes,Yes,Transfer,DBObject,,
,,,,,,Bypass Protection,Operation,,
,,,,,,Bypass Read Protection,Operation,,
,,,,,,FO Confirm,Operation,,
,,,,,,Modify FO,Operation,,
,,,,,,BO Confirm,Operation,,
,,,,,,Modify Confirmed,Operation,,
,,,,,,Modify Exchange,Operation,,
,,,,,,Modify Internal,Operation,,
,,,,,,Demote Confirmation,Operation,,
,,,,,,Void Deal,Operation,,
,,,,,,Mark to Market,Operation,,
,,,,,,Edit MTM Prices,Operation,,
,,,,,,Override All Levels,Operation,,
,,,,,,Modify FO Part,Operation,,
,,,,,,Modify BO Part,Operation,,
,,,,,,Modify Terminated,Operation,,
,,,,,,Delete BO Confirmed,Operation,,
,,,,,,Change Valuation Group,Operation,,
,,,,,,Change Trade Key1,Operation,,
,,,,,,Change Trade Key2,Operation,,
,,,,,,Change Trade Key3,Operation,,
,,,,,,Change Trade Key4,Operation,,
,,,,,,Edit Fixings,Operation,,
,,,,,,Edit Print Preview,Operation,,
,,,,,,Access database SQL,Operation,,
,,,,,,Change CTD,Operation,,
,,,,,,FO Void Deal,Operation,,
,,,,,,Confirm Void,Operation,,
,,,,,,Edit Prices,Operation,,
,,,,,,Perform Extend Open End,Operation,,
,,,,,,Perform Terminate Open End,Operation,,
,,,,,,Save in historical mode,Operation,,
,,,,,,Edit Settlements,Operation,,
,,,,,,Standalone Settlement,Operation,,
,,,,,,Void Settlement,Operation,,
,,,,,,Authorise Settlement,Operation,,
,,,,,,Release Settlement,Operation,,
,,,,,,Close Settlement,Operation,,
,,,,,,Bypass Portfolio Protection,Operation,,
,,,,,,Override Group Level,Operation,,
,,,,,,Override Organisation Level,Operation,,
,,,,,,Bypass Four Eyes,Operation,,
,,,,,,Authorise Late Settlement,Operation,,
,,,,,,Accept Settlement Updates,Operation,,
,,,,,,Instruct To Cancel,Operation,,
,,,,,,Instructed To Cancel,Operation,,
,,,,,,Compensation Claim,Operation,,
,,,,,,Compensation Payment,Operation,,
,,,,,,Fund Transfer,Operation,,
,,,,,,Manually Adjust Payment,Operation,,
,,,,,,Pay Good Value,Operation,,
,,,,,,Pay Fair Value,Operation,,
,,,,,,Revert to Unadjusted Payment,Operation,,
,,,,,,Split Payment,Operation,,
,,,,,,Un-Split Payment,Operation,,
,,,,,,Net Payments,Operation,,
,,,,,,Un-Net,Operation,,
,,,,,,Resubmit,Operation,,
,,,,,,Suppress Message,Operation,,
,,,,,,Revoke Change Request,Operation,,
,,,,,,Run Script,Operation,,
,,,,,,Unvoid Deal,Operation,,
,,,,,,Release Confirmation,Operation,,
,,,,,,Match Confirmation,Operation,,
,,,,,,Confirmation Regenerate,Operation,,
,,,,,,Resend,Operation,,
,,,,,,Hold Confirmation,Operation,,
,,,,,,Send Confirmation Chaser,Operation,,
,,,,,,Release Confirmation Exception,Operation,,
,,,,,,Sign-Off Confirmation,Operation,,
,,,,,,Bypass Confirmation Sign-Off,Operation,,
,,,,,,Modify Chaser,Operation,,
,,,,,,Bypass AddInfo Protection,Operation,,
,,,,,,Apply access control on compound subportfolios,Operation,,
,,,,,,Settlement Regenerate,Operation,,
,,,,,,Modify Terminated Open End,Operation,,
,,,,,,Conf Authorise Manual Match,Operation,,
,,,,,,Run Dbsqlexec,Operation,,
,,,,,,Adjust Journal DR CR Pair,Operation,,
,,,,,,Bulk Upload of Manual Journals,Operation,,
,,,,,,Regenerate Journal Trade,Operation,,
,,,,,,Create Standalone Journal,Operation,,
,,,,,,"Bypass Read Protection, Except For Prices",Operation,,
,,,,,,Bypass CLS Validation,Operation,,
,,,,,,Increase nominal,Operation,,
,,,,,,Decrease nominal,Operation,,
,,,,,,Bypass Not Trading Counterpty,Operation,,
,,,,,,Modify Barrier Crossed Status,Operation,,
,,,,,,Settlement Resubmit NAK,Operation,,
,,,,,,Bypass Value Day Check,Operation,,
,,,,,,Authorize Requires Write Access,Operation,,
,,,,,,Matching Failed Confirmation,Operation,,
,,,,,,Partial Match Confirmation,Operation,,
,,,,,,Void Confirmation,Operation,,
,,,,,,Regenerate Journal Settlement,Operation,,
,,,,,,Change Discounting Type,Operation,,
,,,,,,Edit Combination Weight,Operation,,
,,,,,,Regenerate Settlement Trade,Operation,,
,,,,,,Bypass Release Restriction,Operation,,
,,,,,,Force Business Process to State,Operation,,
,,,,,,Account Transfer,Operation,,
,,,,,,Account Adjustment,Operation,,
,,,,,,Use Worksheet Disposition Only,Operation,,
,,,,,,Bypass Worksh Disposition Only,Operation,,
,,,,,,Sett Suppress Message Ack,Operation,,
,,,,,,Instruct To Correct,Operation,,
,,,,,,Set Partial Settlement,Operation,,
,,,,,,Partial Settlement,Operation,,
,,,,,,Undo Partial Settlement,Operation,,
,,,,,,Pair Off Securities,Operation,,
,,,,,,Undo Pair Off Securities,Operation,,
,,,,,,Edit Simulated Journal,Operation,,
,,,,,,Security Transfer,Operation,,
,,,,,,Net Securities,Operation,,
,,,,,,Adjust Security Value Day,Operation,,
,,,,,,Allow Monitoring,Operation,,
,,,,,,"Bypass Prot, Except Prf Prot",Operation,,
,,,,,,Create Settlement Balance,Operation,,
,,,,,,Close Settlement Balance,Operation,,
,,,,,,Void Settlement Balance,Operation,,
,,,,,,Confirmation Resubmit NAK,Operation,,
,,,,,,Edit Cashflows,Operation,,
,,,,,,Revert to Pending Closure,Operation,,
,,,,,,Settle Security,Operation,,
,,,,,,Undo Settle Security,Operation,,
,,,,,,Edit Margining Set,Operation,,
,,,,,,Edit Haircut Rule,Operation,,
,,,,,,Perform Prolong/Early Delivery,Operation,,
,,,,,,Revert to Pending Matching,Operation,,
,,,,,,Sett Authorise Manual Match,Operation,,
,,,,,,Perform Reopen Open End,Operation,,
,,,,,,Conf Suppress Message Ack,Operation,,
,,,,,,BO Reject,Operation,,
,,,,,,Margin Call Substitution Proc:Send Reject,Operation,,
,,,,,,Margin Call Substitution Proc:Send Modification,Operation,,
,,,,,,Margin Call Substitution Proc:Receive Request,Operation,,
,,,,,,Margin Call Substitution Proc:Receive Rejection,Operation,,
,,,,,,Margin Call Substitution Proc:Receive Modification,Operation,,
,,,,,,Margin Call Substitution Proc:Initiate Request,Operation,,
,,,,,,Margin Call Substitution Proc:Confirm,Operation,,
,,,,,,Margin Call Substitution Proc:Candidate,Operation,,
,,,,,,Margin Call Substitution Proc:Cancel,Operation,,
,,,,,,Margin Call Substitution Proc:Accept,Operation,,
,,,,,,Margin Call Process:Start Receive,Operation,,
,,,,,,Margin Call Process:Start Pledge,Operation,,
,,,,,,Margin Call Process:Send Collateral Instruction,Operation,,
,,,,,,Margin Call Process:Send Call,Operation,,
,,,,,,Margin Call Process:Select Collateral Assets,Operation,,
,,,,,,Margin Call Process:Receive Response,Operation,,
,,,,,,Margin Call Process:Receive Pledge,Operation,,
,,,,,,Margin Call Process:Receive Call,Operation,,
,,,,,,Margin Call Process:Pledge,Operation,,
,,,,,,Margin Call Process:Full Dispute,Operation,,
,,,,,,Margin Call Process:Failed to Send,Operation,,
,,,,,,Margin Call Process:Determine Call Amount,Operation,,
,,,,,,Margin Call Process:Confirm,Operation,,
,,,,,,Margin Call Process:Collateral Movements,Operation,,
,,,,,,Margin Call Process:Cancel,Operation,,
,,,,,,Margin Call Process:Amend Received Response,Operation,,
,,,,,,Margin Call Process:Amend Received Call,Operation,,
,,,,,,Margin Call Process:Amend Receive Pledge,Operation,,
,,,,,,Margin Call Process:Amend Pledged Collateral,Operation,,
,,,,,,Margin Call Process:Amend Call Amount,Operation,,
,,,,,,Margin Call Process:Amend Agreed Amount,Operation,,
,,,,,,Margin Call Process:Allocations Done,Operation,,
,,,,,,Margin Call Process:Agree Undisputed Amount,Operation,,
,,,,,,Margin Call Dispute Process:Resolve with Collateral,Operation,,
,,,,,,Margin Call Dispute Process:Resolve,Operation,,
,,,,,,Margin Call Dispute Process:Dispute,Operation,,
,,,,,,Margin Call Dispute Process:Confirm,Operation,,
,,,,,,Margin Call Dispute Process:Close Unresolved,Operation,,
,,,,,,Margin Call Dispute Process:Book Trades,Operation,,
,,,,,,Margin Call Dispute Process:Append Information,Operation,,
