USERPROFILE,,PROFILECOMPONENT,,,,,/PROFILECOMPONENT,/USERPROFILE
,,,,,Value at Risk Backtesting,Stored View Disposition,,
,,,,,Value at Risk,Stored View Disposition,,
,,,,,FRTB SA Basel Totals,Stored View Disposition,,
,,,,,FRTB SA Basel Sensitivities,Stored View Disposition,,
,,,,,FRTB SA Basel Positions,Stored View Disposition,,
,,Yes,Yes,Yes,YieldCurve,DBObject,,
,,Yes,Yes,Yes,Volatility,DBObject,,
,,Yes,Yes,Yes,ValuationParameters,DBObject,,
,,Yes,,Yes,TransHstValidFrom,DBObject,,
,,Yes,,Yes,TransHstSubscription,DBObject,,
,,Yes,,Yes,TransHst,DBObject,,
,,Yes,Yes,Yes,TimeSeriesSpec,DBObject,,
,,Yes,Yes,Yes,TimeSeriesDvSpec,DBObject,,
,,Yes,Yes,Yes,TimeSeriesDv,DBObject,,
,,Yes,Yes,Yes,TimeSeries,DBObject,,
,,Yes,Yes,Yes,TextObject,DBObject,,
,,Yes,Yes,Yes,RoutingRedirection,DBObject,,
,,Yes,Yes,Yes,RoutingInstruction,DBObject,,
,,Yes,Yes,Yes,RoutingInstrMapping,DBObject,,
,,Yes,Yes,Yes,RoundingSpec,DBObject,,
,,Yes,Yes,Yes,RiskFactorSpecHeader,DBObject,,
,,Yes,Yes,Yes,RiskFactorSetup,DBObject,,
,,Yes,Yes,Yes,RiskFactorMember,DBObject,,
,,Yes,Yes,Yes,Risk Free YC,DBObject,,
,,Yes,Yes,Yes,RateIndex,DBObject,,
,,Yes,Yes,Yes,Quotation,DBObject,,
,,Yes,Yes,Yes,PriceSemantic,DBObject,,
,,Yes,Yes,Yes,PriceLinkDefinition,DBObject,,
,,Yes,Yes,Yes,PriceFinding,DBObject,,
,,Yes,Yes,Yes,PriceDistributor,DBObject,,
,,Yes,Yes,Yes,PriceDefinition,DBObject,,
,,Yes,,Yes,Price,DBObject,,
,,Yes,Yes,Yes,PositionSpecification,DBObject,,
,,Yes,Yes,Yes,Portfolio,DBObject,,
,,Yes,Yes,Yes,Person,DBObject,,
,,Yes,Yes,Yes,PartyGroup,DBObject,,
,,Yes,Yes,Yes,Party,DBObject,,
,,,,Yes,MtmValue,DBObject,,
,,Yes,Yes,Yes,MasterAgreement,DBObject,,
,,Yes,Yes,Yes,MarginCall,DBObject,,
,,Yes,,Yes,IntradayPrice,DBObject,,
,,Yes,Yes,Yes,FixingDateRule,DBObject,,
,,Yes,Yes,Yes,Credit Balance,DBObject,,
,,Yes,Yes,Yes,Covariance,DBObject,,
,,Yes,Yes,Yes,CorrelationMatrix,DBObject,,
,,Yes,Yes,Yes,CollateralAgreement,DBObject,,
,,Yes,Yes,Yes,BusinessProcess,DBObject,,
,,Yes,Yes,Yes,BusinessEvent,DBObject,,
,,Yes,Yes,Yes,AllocationSchmTrdLnk,DBObject,,
,,Yes,Yes,Yes,AllocationRule,DBObject,,
,,Yes,Yes,Yes,AllocationDimension,DBObject,,
,,,,,Middle Office,Operation,,
,,Yes,Yes,Yes,HierarchyType,DBObject,,
,,Yes,Yes,Yes,Hierarchy,DBObject,,
,,,,,Session Control,Application,,
,,,,,Context,Application,,
,,Yes,,Yes,TradeFilter,DBObject,,
,,,,,Cap,Application,,
