USERPROFILE,,PROFILECOMPONENT,,,,,/PROFILECOMPONENT,/USERPROFILE
,,Yes,Yes,Yes,AccountingInstruction,DBObject,,
,,Yes,Yes,Yes,AccInstructionMapping,DBObject,,
,,,,,Void Settlement Balance,Operation,,
,,,,,Void Settlement,Operation,,
,,,,,Void Deal,Operation,,
,,,,,Void Confirmation,Operation,,
,,,,,Conf Suppress Message Ack,Operation,,
,,,,,Sett Suppress Message Ack,Operation,,
,,,,,Suppress Message,Operation,,
,,,,,Split Payment,Operation,,
,,,,,Standalone Settlement,Operation,,
,,,,,Sign-Off Confirmation,Operation,,
,,,,,Settlement Resubmit NAK,Operation,,
,,,,,Settlement Regenerate,Operation,,
,,,,,Send Confirmation Chaser,Operation,,
,,,,,Run Script,Operation,,
,,,,,Resubmit,Operation,,
,,,,,Resend,Operation,,
,,,,,Release Settlement,Operation,,
,,,,,Release Confirmation Exception,Operation,,
,,,,,Release Confirmation,Operation,,
,,,,,Regenerate Settlement Trade,Operation,,
,,,,,Perform Extend Open End,Operation,,
,,,,,Pay Good Value,Operation,,
,,,,,Pay Fair Value,Operation,,
,,,,,Partial Settlement,Operation,,
,,,,,Partial Match Confirmation,Operation,,
,,,,,Pair Off Securities,Operation,,
,,,,,Net Payments,Operation,,
,,,,,Modify Internal,Operation,,
,,,,,Modify FO,Operation,,
,,,,,Modify Confirmed,Operation,,
,,,,,Modify BO Part,Operation,,
,,,,,Matching Failed Confirmation,Operation,,
,,,,,Match Confirmation,Operation,,
,,,,,Mark to Market,Operation,,
,,,,,Manually Adjust Payment,Operation,,
,,,,,Instructed To Cancel,Operation,,
,,,,,Instruct To Correct,Operation,,
,,,,,Instruct To Cancel,Operation,,
,,,,,Increase nominal,Operation,,
,,,,,Hold Confirmation,Operation,,
,,,,,Fund Transfer,Operation,,
,,,,,Force Business Process to State,Operation,,
,,,,,Edit Simulated Journal,Operation,,
,,,,,Edit Settlements,Operation,,
,,,,,Edit Print Preview,Operation,,
,,,,,Edit Prices,Operation,,
,,,,,Edit MTM Prices,Operation,,
,,,,,Edit Fixings,Operation,,
,,,,,Demote Confirmation,Operation,,
,,,,,Delete BO Confirmed,Operation,,
,,,,,Decrease nominal,Operation,,
,,,,,Create Standalone Journal,Operation,,
,,,,,Create Settlement Balance,Operation,,
,,,,,Confirmation Resubmit NAK,Operation,,
,,,,,Confirmation Regenerate,Operation,,
,,,,,Confirm Void,Operation,,
,,,,,Compensation Payment,Operation,,
,,,,,Compensation Claim,Operation,,
,,,,,Close Settlement Balance,Operation,,
,,,,,Close Settlement,Operation,,
,,,,,Bypass Value Day Check,Operation,,
,,,,,Bypass Release Restriction,Operation,,
,,,,,Bulk Upload of Manual Journals,Operation,,
,,,,,BO-BO Confirm,Operation,,
,,,,,BO Reject,Operation,,
,,,,,BO Confirm,Operation,,
,,,,,Adjust Security Value Day,Operation,,
,,,,,Adjust Journal DR CR Pair,Operation,,
,,,,,Account Transfer,Operation,,
,,,,,Account Adjustment,Operation,,
,,,,,Access database SQL,Operation,,
,,Yes,Yes,Yes,AdditionalInfoSpec,DBObject,,
