USERPROFILE,,PROFILECOMPONENT,,,,,,/PROFILECOMPONENT,/USERPROFILE
,,Yes,Yes,Yes,Extension Context,DBObject,,,
,,Yes,Yes,Yes,Deposit,DBObject,,,
,,Yes,Yes,Yes,DealPackage,DBObject,,,
,,Yes,Yes,Yes,CurrSwap,DBObject,,,
,,Yes,Yes,Yes,CurrencyPair,DBObject,,,
,,Yes,Yes,Yes,Curr,DBObject,,,
,,Yes,Yes,Yes,Credit Balance,DBObject,,,
,,Yes,Yes,Yes,Covariance,DBObject,,,
,,Yes,Yes,Yes,CorrelationMatrix,DBObject,,,
,,Yes,Yes,Yes,Context,DBObject,,,
,,Yes,Yes,Yes,ConfigurationParameter,DBObject,,,
,,Yes,Yes,Yes,ComponentLink,DBObject,,,
,,Yes,Yes,Yes,Component,DBObject,,,
,,Yes,Yes,Yes,ComplianceRule,DBObject,,,
,,Yes,Yes,Yes,CollateralAgreement,DBObject,,,
,,Yes,Yes,Yes,Collateral,DBObject,,,
,,Yes,Yes,Yes,Volatility,DBObject,,,
,,,,,Modify FO,Operation,,,
